Official Name of Satellite,Dry Mass (Kilograms)
AAUSat-4,
ABS-2,
ABS-2A,
ABS-3,1800
ABS-3A,
ABS-4,1700
ABS-6,1730
ABS-7,1800
USA 139,
USA 171,
USA 202,
USA 223,
USA 237,
USA 268,
USA 235,
USA 246,
Aeneas,
Aerocube 4.5A,
Aerocube 4.5B,
Aerocube 5A,
Aerocube 5B,
Aerocube 5C,
Aerocube 6A,
Aerocube 6B,
Aerocube 7A,
Aerocube 8A,
Aerocube 8B,
Eutelsat 28B,1555
Afristar ,1530
AIM,197
AISat-1,
AISSat-1,
AISSat-2,
AIST-1,
AIST-2,
AIST-2D,
ALiCE,
Alphasat I-XL,3370
Alsat-2A,
Amazonas-1,2000
Amazonas-2,
Amazonas-3,2778
Amazonas-4A,
AMC-1,1600
AMC-10,907
AMC-11,"2,316 (BOL)"
AMC-15,
AMC-16,
AMC-18,918
AMC-2,1600
AMC-21,
AMC-3,1600
AMC-4,2500
AMC-6,2500
AMC-7,912
AMC-8,919
AMC-9,2000
Amos 2,646
Amos 3,
Amos 4,
Amos 5,
Amsat-Oscar 7,
Anik F1,2950
Anik F1R,
Anik F2,3805
Anik F3,
Anik G1,
AntelSat,
AprizeSat 1,12
AprizeSat 10,12
AprizeSat 2,12
AprizeSat 3,12
AprizeSat 4,12
AprizeSat 5,12
AprizeSat 7,12
AprizeSat 8,12
AprizeSat 9,12
Apstar 1A,726
Apstar 6,
Apstar 7,
Apstar 9,
Apstar 9A,1418
Arabsat 5C,
Arabsat 7F,1700
ARC-1,
ArSat 1,
ArSat 2,
Advanced Data Relay and Technology Mission Satellite (Artemis) ,1500
AsiaSat-3S,2500
AsiaSat-4,2275
AsiaSat-5,
AsiaSat-6,
AsiaSat-7,
AsiaSat-8,
AsiaStar,1530
ASNARO-1,
Astra 1D,1700
Astra 1F,1800
Astra 1G,"3,010 (BOL)"
Astra 1H,2300
Astra 1KR,
Astra 1L,
Astra 1M,
Astra 1N,
Astra 2A,"2,500 (BOL)"
Astra 2B,1400
Astra 2C,2000
Astra 2D,700
Astra 2E,
Astra 2F,2660
Astra 2G,
Astra 3A,750
Astra 3B,
Astra 5B,
Astrosat,
Athena-Fidus,
Athenoxat-1,
Aurora,
Azerspace/Africasat-1a,1438
Badr 4,1487
Badr 5,
Badr 5A,
Badr 6,
Badr 7,
Cosmos 2503,
Cosmos 2515,
BeeSat-1,
BeeSat-2,
BeeSat-3,
Beidou 2-12,
Beidou 2-13,
Beidou 2-14,
Beidou 2-15,
Beidou 2-16,2300
Beidou 2-23,
Beidou 3I-1S,
Beidou 3I-2S,
Beidou 3M-1S,
Beidou 3M-2S,
Beidou 3M-3S,
Beidou G-1,
Beidou G3,
Beidou G4,
Beidou G5,
Beidou IGSO-1,1900
Beidou IGSO-2,1900
Beidou IGSO-3,1900
Beidou IGSO-4,1900
Beidou IGSO-5,1900
Beidou IGSO-6,1900
Beidou M1,
BeijinGalaxy-1,155
Belintersat-1,
BermudaSat-1,1493
Bispectral InfraRed Detector 2 (Bird 2),77
BIROS,
BisonSat,
BKA 2,110
Brazilsat B-2,"1,050 (BOL)"
Brazilsat B-3,"1,050 (BOL)"
Brazilsat B-4,"1,050 (BOL)"
BRISat,
BRITE-CA-1,
BRITE-PL-1,
BRITE-PL-2,
BSAT-3A,
BSAT-3B,975
BSAT-3C/JCSat 110-R,
Bugsat-1,
Calipso,
Canopus-B,110
CartoSat 1,1450
CartoSat 2,
CartoSat 2A,
CartoSat 2B,
CartoSat 2C,
Cassiope,
CBERS 4,
CBNT-1,
CFESat,
Chandra X-Ray Observatory (CXO),
ChinaSat 11,
ChinaSat 1C,
ChinaSat 2C,
ChinaSat 6B,
Chuangxin 1-1,
Chuangxin 1-2,
Chuangxin 1-3,
Chuangxin 1-4,
Chuangzin-3,
ChubuSat 1,
ChubuSat 2,
ChubuSat 3,
Ciel-2,
CINEMA-1,
USA 257,
Cloudsat,
COMS-1,
COMSATBw-1,
COMSATBw-2,
Condor E2,
Coriolis,395
COSMIC-A,
COSMIC-B,
COSMIC-D,
COSMIC-E,
COSMIC-F,
Cosmos 2504,
COSMO-Skymed 1,
COSMO-Skymed 2,
COSMO-Skymed 3,
COSMO-Skymed 4,
CP-10,
Cryosat-2,
CSSWE,
Cubebug 1,
Cubebug 2,
Cubesat XI-IV ,1
CUSat-1,
Daichi-2,
DAMPE,
DCBB,
Deimos 1,
Deimos 2,
Delfi-C3,
DirecTV-10,3700
DirecTV-11,
DirecTV-12,
DirecTV-14,
DirecTV-15,2364
DirecTV-1R,2304
DirecTV-4S,2100
DirecTV-5,3640
DirecTV-7S,3500
DirecTV-8,
DirecTV-9S,2364
DLR Tubsat,
DMC 3-1,
DMC 3-2,
DMC 3-3,
USA 131,823
USA 147,823
USA 172,825
USA 173,825
USA 210,825
Dove 1c-1,
Dove 1c-10,
Dove 1c-11,
Dove 1c-2,
Dove 1c-3,
Dove 1c-4,
Dove 1c-5,
Dove 1c-6,
Dove 1c-7,
Dove 1c-8,
Dove 1c-9,
Dove 1e-10,
Dove 1e-11,
Dove 1e-12,
Dove 1e-13,
Dove 1e-14,
Dove 1e-6,
Dove 1e-7,
Dove 2b-1,
Dove 2b-10,
Dove 2b-13,
Dove 2b-14,
Dove 2b-2,
Dove 2b-3,
Dove 2b-4,
Dove 2b-5,
Dove 2b-6,
Dove 2b-7,
Dove 2b-9,
Dove 2e-1,
Dove 2e-2,
Dove 2e-3,
Dove 2e-4,
Dove 2ep-1,
Dove 2ep-2,
Dove 2ep-3,
Dove 2ep-4,
Dove 2p-1,
Dove 2p-2,
Dove 2p-3,
Dove 2p-4,
Dove 2p-5,
Dove 2p-6,
Dove 2p-7,
Dove 2p-8,
Dove 2p-9,
Dove 2p-10,
Dove 2p-11,
Dove 2p-12,
Dove-3,
Data Relay Test Satellite (DRTS),1500
USA 167,884
USA 170,884
USA 135,884
USA 148,884
USA 153,884
USA 113,884
USA 130,
USA 149,
USA 159,
USA 176,
DubaiSat-1,
DubaiSat-2,
Duchifat-1,
DX-1,
Echostar 1 ,2000
Echostar 10,
Echostar 11,
Echostar 12,
Echostar 14,3223
Echostar 15,
Echostar 16,3228
Echostar 17,
Echostar 18,
Echostar 3 ,1700
Echostar 7 ,2200
Echostar 8 ,
Echostar 9/Galaxy 23,2500
Echostar G1,
Cosmos 2510,
Electro-L1,
Electro-L2,
ELISA-E12,
ELISA-E24,
ELISA-W11,
ELISA-W23,
EO-1,
Terra,
Aura,
Aqua,2832
EROS A-1,
EROS B-1,
e-st@r-2,
Eurasiasat 1,1900
Eutelsat 10A,
Eutelsat 113 West-A,2310
Eutensat 115 West-B,
Eutelsat 117 West A,2317
Eutelsat 117 West B,2300
Eutelsat 12 West A,1550
Eutelsat 16A,
Eutelsat 16C,
Eutelsat 172A,
Eutelsat 25B,
Eutelsat 33A,1300
Eutelsat 33B,1900
Eutelsat 33C,1375
Eutelsat 36A,1380
Eutelsat 36B,
Eutelsat 3B,
Eutelsat 48A,1700
Eutelsat 48B,2060
Eutelsat 5 West A,1805
Eutelsat 65 West-A,
Eutelsat 7 West A,
Eutelsat 70B,
Eutelsat 7A,2000
Eutelsat 7B,
Eutelsat 8 West A,1368
Eutelsat 8 West B,
Eutelsat Hot Bird 13A,1900
Eutelsat 9A,1740
Eutelsat Hot Bird 13E,
Eutelsat Hot Bird 13D,2240
Eutelsat Hot Bird 13B,
Eutelsat Hot Bird 13C,2338
Eutelsat KA-SAT 9A,3200
exactView 1,
exactView 6,12
exactView 9,6
Express AM-22,
Express AMU1,
Express-A1R,
Express-AM2,
Express-AM3,
Express-AM33,
Express-AM44,
Express-AM5,
Express-AM6,1100
Express-AM7,
Express-AM8,
Express-AT1,
Express-AT2,
Falconsat-3,
USA 222,
Fengniao 1A,
Fengyun 2D,620
Fengyun 2E,620
Fengyun 2F,620
Fengyun 2G,620
Fengyun 3A,
Fengyun 3B,
Fengyun 3C,
Fermi Gamma-Ray Space Telescope,
USA 215,
USA 234,
USA 247,
USA 267,
Firebird-A,
Firebird-B,
Firebird-C,
Firebird-D,
Firefly,
USA 46,1884
Formosat-2,631
Fast On-orbit Recording of Transient Events) FORTÉ ,41
Fox-1A,
FUNCube-1 (AO-73),
Galassia,
Galaxy-11,2775
Galaxy-12,800
Galaxy-13,2630
Galaxy-14,
Galaxy-15,
Galaxy-16,
Galaxy-17,
Galaxy-18,
Galaxy-19,
Galaxy-25,
Galaxy-28,
Galaxy-3C,2873
Galileo FOC FM1,660
Galileo FOC FM10,
Galileo FOC FM11,
Galileo FOC FM2,660
Galileo FOC FM3,
Galileo FOC FM4,
Galileo FOC FM5,
Galileo FOC FM6,
Galileo FOC FM8,
Galileo FOC FM9,
Galileo IOV-1 FM2,
Galileo IOV-1 PFM,
Galileo IOV-2 FM3,
Galileo IOV-2 FM4,
Gaofen 1,
Gaofen 2,
Gaofen 4,
Gaofen 8,
Gaofen 9,
Cosmos 2473,
Cosmos 2513,
Garuda-1,2500
GATOSS,
GEARRSAT-2,
Genesis-1,
Genesis-2,
Cosmos 2517,
GeoEye-1,
Geomagnetic Tail Laboratory (Geotail),
GHGSat-D,
GCOM-1,
Globalstar FM4,350
Globalstar FM8,350
Globalstar M023,350
Globalstar M026,350
Globalstar M027,350
Globalstar M028,350
Globalstar M029,350
Globalstar M031,350
Globalstar FM37,350
Globalstar M039,350
Globalstar M040,350
Globalstar M056,350
Globalstar M059,350
Globalstar M063,350
Globalstar M065,350
Globalstar M066,350
Globalstar M067,350
Globalstar M068,350
Globalstar M069,350
Globalstar M070,350
Globalstar M071,350
Globalstar M072,350
Globalstar M073,
Globalstar M074,
Globalstar M075,
Globalstar M076,
Globalstar M077,
Globalstar M078,
Globalstar M079,
Globalstar M080,
Globalstar M081,
Globalstar M082,
Globalstar M083,
Globalstar M084,
Globalstar M085,
Globalstar M086,
Globalstar M088,
Globalstar M089,
Globalstar M090,
Globalstar M091,
Globalstar M092,
Globalstar M093,
Globalstar M094,
Globalstar M095,
Globalstar M096,
Globalstar M097,
Cosmos 2471,
Cosmos 2501,
Cosmos 2419,
Cosmos 2424,
Cosmos 2425,
Cosmos 2426,
Cosmos 2432,
Cosmos 2433,
Cosmos 2434,
Cosmos 2436,
Cosmos 2443,
Cosmos 2456,
Cosmos 2459,
Cosmos 2460,
Cosmos 2457,
Cosmos 2458,
Cosmos 2461,
Cosmos 2464,
Cosmos 2465,
Cosmos 2466,
Cosmos 2474,
Cosmos 2476,
Cosmos 2477,
Cosmos 2475,
Cosmos 2478,
Cosmos 2485,
Cosmos 2514,
Cosmos 2516,
Cosmos 2491,
Cosmos 2500,
GOES-13,1533
GOES-14,1533
GOES-15,2180
GOES-3,
Göktürk 2,
GOMX-3,
Gonets D1-14,
Gonets M-03,
Gonets M-04,
Gonets M-05,
Gonets M-11,
Gonets M-12,
Gonets M-13,
Gonets M-14,
Gonets M-16,
Gonets M-17,
Gonets M-18,
Gonets M-19,
Gonets M-20,
GPM Core Observatory,
"Gravity Recovery and Climate Experiment (Grace 1, ""Tom and Jerry"")",445
"Gravity Recovery and Climate Experiment (Grace 2, ""Tom and Jerry"")",445
Ibuki,
GRIFEX,
GSAT-10,1493
GSAT-12,559
GSAT-14,
GSAT-15,
GSAT-16,
GSAT-2,
GSAT-6,980
GSAT-7,
GSAT-8,1426
USA 253,600
USA 254,600
Haiyang 2A,
Helios 2A,"1,500-1,900"
Helios 2B,"1,500-1,900"
HellasSat 2,
RHESSI (Reuven Ramaty High Energy Solar Spectroscopic Imager),
Himawari 8,1300
Hinode,530
Hisaki,
Hispasat 1C,1304
Hispasat 1D,1382
Hispasat 1E,2175
HJ-1A,
HJ-1B,
HJ-1C,
Hodoyoshi-1,
Hodoyoshi-3,
Hodoyoshi-4,
Horizons 2,
Horyu-2,
Horyu-4,
Hubble Space Telescope,
HumSat-D,
HYLAS 1,
HYLAS 2,1532
IGS-3A,
IGS-5A,
IGS-6A,
IGS-7A,
IGS-8A,
IGS-8B,
IGS-9A,
IGS-9B,
USA 184,
USA 200,
USA 259,
INMARSAT 3 F1,860
INMARSAT 3 F2,860
INMARSAT 3 F3,860
INMARSAT 3 F4,860
INMARSAT 3 F5,895
INMARSAT 4 F1,
INMARSAT 4 F2,
INMARSAT 4 F3,
INMARSAT 5 F1,3750
INMARSAT 5 F2,3360
INMARSAT 5 F3,
INSAT 3A,1348
INSAT 3C,1050
INSAT 3D,
INSAT 4A,
INSAT 4B,1335
INSAT 4CR,
INTErnational Gamma-Ray Astrophysics Laboratory (INTEGRAL),3414
Intelsat 10,"2,510 (BOL)"
Intelsat 10-02,
Intelsat 11,
Intelsat 12,1729
Intelsat 14,2517
Intelsat 15,
Intelsat 16,
Intelsat 17,2393
Intelsat 18,
Intelsat 19,
Intelsat 1R,3000
Intelsat 20,2989
Intelsat 21,3600
Intelsat 22,
Intelsat 23,1503
Intelsat 25,
JCSat R,1841
Intelsat 29E,
Intelsat 30/DLA 1,
Intelsat 31/DLA 2,
Intelsat 34,
Intelsat 5,2519
Intelsat 701,1450
Intelsat 702,1450
Intelsat 8,2100
Intelsat 805,2200
Intelsat 9,"2,389 (BOL)"
Intelsat 901,1972
Intelsat 902,1972
Intelsat 903,1972
Intelsat 904,2350
Intelsat 905,1984
Intelsat 906,1955
Intelsat 907,1973
Intelsat APR-2,1150
Intelsat New Dawn,1283
International Space Station,
Interstellar Boundary Explorer,
Iridium 10,556
Iridium 11A,556
Iridium 12,556
Iridium 13,556
Iridium 14A,556
Iridium 15,556
Iridium 18,556
Iridium 19,556
Iridium 20A,556
Iridium 21A,556
Iridium 22,556
Iridium 23,556
Iridium 25,556
Iridium 3,556
Iridium 30,556
Iridium 31,556
Iridium 32,556
Iridium 34,556
Iridium 35,556
Iridium 37,556
Iridium 39,556
Iridium 40,556
Iridium 41,556
Iridium 42,556
Iridium 43,556
Iridium 45,556
Iridium 46,556
Iridium 47,556
Iridium 49,556
Iridium 5,556
Iridium 50,556
Iridium 51,556
Iridium 52,556
Iridium 53,556
Iridium 54,556
Iridium 55,556
Iridium 56,556
Iridium 57,556
Iridium 58,556
Iridium 59,556
Iridium 6,556
Iridium 60,556
Iridium 61,556
Iridium 62,556
Iridium 64,556
Iridium 65,556
Iridium 66,556
Iridium 67,556
Iridium 68,556
Iridium 7,556
Iridium 70,556
Iridium 72,556
Iridium 74,556
Iridium 75,556
Iridium 76,556
Iridium 77,556
Iridium 8,556
Iridium 80,556
Iridium 81,556
Iridium 82,556
Iridium 83,556
Iridium 84,556
Iridium 86,556
Iridium 90,556
Iridium 91,556
Iridium 94,556
Iridium 95,556
Iridium 96,556
Iridium 97,556
Iridium 98,556
IRIS,
IRNSS-1A,614
IRNSS-1B,615
IRNSS-1C,598
IRNSS-1D,598
IRNSS-1E,598
IRNSS-1F,598
IRNSS-1G,598
IRS-P6,
ITU-pSAT1,
Jason 2,510
Jason 3,510
JCSat 10,1858
JCSat 110,1669
JCSat 13,
JCSat 14,
JCSat 1B,1308
JCSat 2A,1460
JCSat 4A,1230
JCSat 9,
JCSat RA,
Jilin-1,
Jugnu,
Kaituo-1A,
Kalpana-1,500
KazEOSat-1,
KazEOSat-2,
KazSat-2,
KazSat-3,
Kent Ridge 1,
USA 186,10000
USA 224,10000
USA 245,10000
ETS-8,
Kizuna,2450
KJSY-1,
KKS-1,
Kompsat-2,
Kompsat-3,
Kompsat-3A,
Kompsat-5,
Cosmos 2487,
Koreasat 5,
Koreasat 6,1150
Kuaizhou-2,
Kukai,
USA 133,
USA 152,
USA 182,
Landsat 7,2200
Landsat 8,1512
LaoSat-1,
LAPAN A2,
LAPAN A3,
LAPAN-Tubsat,
LatinSat A,12
LatinSat B,12
Lemur-1,
Lemur-2 Chris,
Lemur-2Jeroen,
Lemur-2 Joel,
Lemur-2 Peter,
LilacSat-2,
Ling Qiao,
Lingqiao-A,
Lingqiao-B,
LMRSTSat,
Long Excursion 1,
Cosmos 2455,
Cosmos 2502,
LQSat,
Luch 5A,
Luch 5B,950
Luch 5V,950
Luch/Olympus,
M3MSat,
Maroc Tubsat,
M-Cubed/E1P-U2,
Measat 2,650
Measat 3,3220
Measat 3A,
Measat 3B,
Megha-Tropiques,
USA 105,4000
USA 118,4000
USA 250,
Meridian-3,
Meridian-4,
Meridian-6,
Meridian-7,
Meteor-M N-2,
Meteosat 10,
Meteosat 11,1200
Meteosat 7,320
Meteosat 8,1000
Meteosat 9,1000
MetOp-A,3750
MetOp-B,
Mexsat-3,
Mexsat-2,
MICROSCOPE,
MVL-300,
USA 99,
USA 115,
USA 157,
USA 164,
USA 169,
MKA-FKI-1,
MMS-1,
MMS-2,
MMS-3,
MMS-4,
Microvariability & Oscillations of Stars (MOST),53
Mozhayets 4,
MSAT 1,1330
MSAT 2,1330
Multispectral Thermal Imager (MTI),
MTSAT-2,1250
MUOS-1,
MUOS-2,
MUOS-3,3812
MUOS-4,
MUOS-5,
Nanosat-1,15
Nanosat-1B,15
NATO-4B,660
USA 213,
USA 262,
USA 265,
USA 266,
USA 232,
USA 239,
USA 242,
USA 248,
USA 251,
USA 256,
USA 258,
USA 260,
USA 175,980
USA 177,980
USA 178,980
USA 180,980
USA 132,980
USA 145,980
USA 150,980
USA 151,980
USA 154,980
USA 156,980
USA 166,980
USA 168,980
USA 183,980
USA 190,
USA 192,
USA 196,980
USA 199,
USA 201,980
USA 206,980
Naxing 2,
NBN-1A,
NEOSSat,
NigComSat-1R,
NigeriaSat-2,
Nigeriasat-X,
Nilesat 102,810
Nilesat 201,1700
Nimiq 2,1700
Nimiq 4, 
Nimiq 5,
Nimiq 6,
NOAA-15,1500
NOAA-18,1500
NOAA-19,
NPP,
NPS-SCAT,
NSS-10,
NSS-11,2000
NSS-12,5624
NSS-5,2000
NSS-6,2600
NSS-7,2500
NSS-806,2200
NSS-9,1014
N-Star C,800
NUDT Phonesat,
ÑuSat-1,
ÑuSat-2 ,
NuSTAR,
USA 219,
O3b FM02,
O3b FM03,
O3b FM04,
O3b FM05,
O3b FM06,
O3b FM07,
O3b FM08,
O3B FM09,
O3B FM10,
O3B FM11,
O3B FM12,
O3b PFM,
Oceansat-2,
OCO 2,
Odin,170
Ofeq 10,
Ofeq 5,
Ofeq 7,
Ofeq 9,
OPTOS,
Optus 10,
Optus and Defence C1,2000
Optus B3 ,1582
Optus D1,
Optus D2,
Optus D3,
ORBCOMM FM-10,22
ORBCOMM FM-11,22
ORBCOMM FM-12,22
ORBCOMM FM-13,22
ORBCOMM FM-14,22
ORBCOMM FM-15,22
ORBCOMM FM-16,22
ORBCOMM FM-18,22
ORBCOMM FM-19,22
ORBCOMM FM-20,22
ORBCOMM FM-21,22
ORBCOMM FM-23,22
ORBCOMM FM-27,22
ORBCOMM FM-30,22
ORBCOMM FM-31,22
ORBCOMM FM-32,22
ORBCOMM FM-34,22
ORBCOMM FM-35,22
ORBCOMM FM-36,22
ORBCOMM FM-4,22
ORBCOMM FM-5,22
ORBCOMM FM-6,22
ORBCOMM FM-7,22
ORBCOMM FM-8,22
ORBCOMM FM-9,22
ORBCOMM FM-103,
ORBCOMM FM-104,
ORBCOMM FM-105,
ORBCOMM FM-106,
ORBCOMM FM-107,
ORBCOMM FM-108,
ORBCOMM FM-109,
ORBCOMM FM-110,
ORBCOMM FM-111,
ORBCOMM FM-112,
ORBCOMM FM-113,
ORBCOMM FM-114,
ORBCOMM FM-115,
ORBCOMM FM-116,
ORBCOMM FM-117,
ORBCOMM FM-118,
ORBCOMM FM-119,
OUFTI-1,
Paksat-1R,2100
Palapa C2,1740
Palapa D1,
USA 207,
ParkinsonSat-1,
Cosmos 2407,
Cosmos 2414,
Cosmos 2463,
Prototype Communications SATellite (PCSat),10
Perseus M1,
Perseus M2,
Cosmos 2486,
Cosmos 2506,
Phonesat 2.4,
Pléiades HR1A ,
Pléiades HR1B ,
PolyITAN-1,
Popsat-HIP,
Prism,
Project for On-Board Autonomy (Proba 1),
Project for On-Board Autonomy (Proba 2),
Proba V,
Prometheus 1A,
Prometheus 4A,
Prometheus 4B,
PropCube-1,
PropCube-3,
PUCPSat-1,
Pujiang-1,
QB50Pl,
QB50P2,
Qsat-EOS,
QueztSat-1,
QZS-1,
Radarsat-2,
Radio-ROSTO,
Cosmos 2450,
Raduga 1-M2,
Raduga 1-M3,
USA 225,
RapidEye-1,150
RapidEye-2,150
RapidEye-3,150
RapidEye-4,150
RapidEye-5,150
RASAT,
Rascom-QAF 1R,1390
INnovative technology Demonstration EXperiment satellite (INDEX),
Relek,55
Resourcesat 2,
Resurs-DK1,
Resurs-P1,
Resurs-P2,
Resurs-P3,
RISat-1,
RISat-2,
Rising-2,
Cosmos 2416,
Cosmos 2437,
Cosmos 2438,
Cosmos 2439,
Cosmos 2451,
Cosmos 2453,
Cosmos 2467,
Cosmos 2468,
Cosmos 2481,
Cosmos 2482,
Cosmos 2483,
Cosmos 2484,
Cosmos 2488,
Cosmos 2489,
Cosmos 2490,
Cosmos 2496,
Cosmos 2497,
Cosmos 2498,
Cosmos 2507,
Cosmos 2508,
Cosmos 2509,
Cosmos 2499,
Rumba,478
Salsa,478
Samba,478
SAMSAT 218D,
Sapphire,
SARAL,
SAR-Lupe 1,
SAR-Lupe 2,
SAR-Lupe 3,
SAR-Lupe 4,
SAR-Lupe 5,
Sathyabamasat,
Saudicomsat-1,
Saudicomsat-2 ,
Saudicomsat-3,
Saudicomsat-4,
Saudicomsat-5,
Saudicomsat-6,
Saudicomsat-7,
Saudisat 1C,
Saudisat-2 ,35
Saudisat-3,
Saudisat-4,
USA 230,
USA 241,
USA 216,
USA 181,
USA 181,
USA 194,
USA 194,
USA 229,
USA 229,
USA 238,
USA 238,
USA 264,
USA 264,
SCD-1,
SCD-2,
Scisat-1,
S-Cube,
SDO,1650
USA 179,
USA 198,
USA 227,
USA 236,
USA 252,
SDS-4,48
SEEDS 2,
Sentinel 1A,2146
Sentinel 1B,2146
Sentinel 2A,2146
Sentinel 3A,2146
SES-1,2561
SES-2,
SES-3,
SES-4,
SES-5,
SES-6,
SES-7,
SES-8,
SES-9,2835
Shijian 11 01,
Shijian 11 02,
Shijian 11 03,
Shijian 11 05,
Shijian 11 06,
Shijian 11 07,
Shijian 11 08,
Shijian 12,
Shijian 15,
Shijian 16 01,
Shijian 16 02,
Shijian 6A,
Shijian 6B,
Shijian 6C,
Shijian 6D,
Shijian 6E,
Shijian 6F,
Shijian 6G,
Shijian 6H,
Shijian 7,
Shijian 9A,
Shijian 9B,
Shiyan 1,
Shiyan 3,
Shiyan 4,
Shiyan 5,
Shiyan 7,
Sicral 1A,1263
Sicral 1B,
Sicral 2/Syracuse 3C,
Sinah-1,
SINOD D-1,
SINOD D-3,
Sinosat-6,
Sirius-1 (SD Radio 1),1570
Sirius 2 (SD Radio 2),1570
Sirius 3 (SD Radio 3),1570
Sirius 4,
Sirius FM-5,
Sirius FM-6,2975
Sirius XM-5,
Sky Mexico-1,
Skynet 4C,850
Skynet 4E,759
Skynet 4F,830
Skynet 5A,2170
Skynet 5B,2170
Skynet 5C,
Skynet 5D,
SkySat-1,
SkySat-2,
SkySat-3,
SkyTerra 1,3200
USA 119,
SMAP,
SMDC-ONE 1.1,
SMDC-ONE 1.2,
SMDC-ONE 2.3,
SMDC-ONE 2.4,
SMOS,630
SNaP-3 Alice,
SNaP-3 Eddie,
SNaP-3 Jimi,
SNaP-3-1,
SOCRATES,
SOHLA 1,
SOlar Radiation and Climate Experiment (SORCE),290
Spaceway 3,3655
Spaceway F1,3691
Spaceway F2,3691
Spainsat,1467
Spektr-R/RadioAstron,
SpinSat,
SPIRALE-A,
SPIRALE-B,
Spot 6,
Spot 7,
SPROUT,
SRMSat,
SSOT,
ST-2,
Star 1 C1,1750
Star 1 C2,1750
Star 1 C3,1402
Star 1 C4,
STARE-B,
USA 217,
STPSat-3,
STRaND-1,
Cosmos 2385,
Cosmos 2386,
Cosmos 2390,
Cosmos 2391,
Cosmos 2400,
Cosmos 2401,
Cosmos 2408,
Cosmos 2409,
STSat-2C,
STSat-3,
USA 205,
USA 208,1100
USA 209,1100
Superbird 7,
Superbird-B2,2160
Suzaku,
Swayam,
SWARM-A,369
SWARM-B,369
SWARM-C,369
Swift,
SwissCube,
Syracuse 3A,1650
Syracuse 3B,1658
TacSat 4,
TacSat 6,
TanDEM-X,
Tango,478
TDRS-10,1600
TDRS-11,1600
TDRS-12,1600
TDRS-3,1600
TDRS-5,1600
TDRS-6,1600
TDRS-7,1600
TDRS-8,1600
TDRS-9,1600
TechDemoSat-1,
TecSAR,260
TeLEOS 1,
Telkom 1,"1,700 (BOL)"
Telkom 2,899
Telstar 11N,
Telstar 12,1900
Telstar 12V,
Telstar 14R,2150
Telstar 18,2500
TerraSAR X 1,
TerraStar 1,
TET-1,
Thaicom-4,
Thaicom-5,1220
Thaicom-6,
Thaicom-8,
THEMIS A,77
THEMIS D,77
THEMIS E,77
Theos,670
Thor-3,646
Thor-5 ,
Thor-6,
Thor-7,
Thuraya 2,3200
Thuraya 3,
Tiangong-1,
Tianhui 1-01,
Tianhui 1-02,
Tianhui 1-03,
TianLian 1,
TianLian 2,
TianLian 3 ,
Tiantuo-2,
Tiantuo-3,
TW-1A,
TW-1B,
TW-1C,
TIGRISat,
TIMED,
TISat-1,
TJS-1,
TKSat-1,
USA 136,
Cosmos 2428,
TSUBAME,
TUGSat-1,7
Turkmen Alem 52E/MonacoSAT,1850
Turksat 3A,1272
Turksat 4A,
Turksat 4B,
USA 146,1540
USA 174,1545
USA 95,1545
USA 108,1545
USA 114,1545
USA 127,1545
USA 138,1545
UK-DMC-2,
Ukube-1,
UNIFORM 1,
UWE-3,
RBSP-A,
RBSP-B,
Velox 1,
Velox 2,
Velox C1,
VeneSat 1,
Vesselsat-1,
Vesselsat-2,
ViaSat-1,
Vinasat 1,
Vinasat 2,
VNREDSat 1A,
VRSS-1,
USA 195,3450
USA 204,3450
USA 211,3450
USA 233,3450
USA 243,3450
USA 244,3450
USA 263,3450
WildBlue 1,1995
WNISat-1,
Worldview 1,
Worldview 2,
Worldview 3,
Wren,
USA 261,
XC-1,
XC-2,
XC-3,
XC-4,
Xinyan 1,
XM 3,
XM 4,
XMM Newton,3233
X-Sat,
XTAR-EUR,1412
XW-1,
XW-2A,
XW-2B,
XW-2C,
XW-2D,
XW-2E,
XW-2F,
Yahsat-1A,
Yahsat-1B,
Yamal-202,
Yamal-300K,
Yamal-401,
Yamal-402,
Yaogan 10,
Yaogan 11,
Yaogan 12,
Yaogan 13,
Yaogan 14,
Yaogan 15,
Yaogan 16A,
Yaogan 16B,
Yaogan 16C,
Yaogan 17A,
Yaogan 17B,
Yaogan 17C,
Yaogan 18,
Yaogan 19,
Yaogan 20A,
Yaogan 20B,
Yaogan 20C,
Yaogan 21,
Yaogan 22,
Yaogan 23,
Yaogan 24,
Yaogan 25A,
Yaogan 25B,
Yaogan 25C,
Yaogan 26,
Yaogan 27,
Yaogan 28,
Yaogan 29,
Yaogan 30,
Yaogan 4,
Yaogan 6,
Yaogan 7,
Yaogan 8,
Yaogan 9A,
Yaogan 9B,
Yaogan 9C,
Youthsat,
Yubileiny,
ZACube-1,
Ziyuan 2C,
ZP-1B,
ZP-1C,
ZP-2A,
ZP-2B,
Zhongxing 10,
Zhongxing 12,
Zhongxing 1A,
Zhongxing 20A,
Zhongxing 22A,
Zhongxing 2A,
Zhongxing 9,
Zijing 1,
Ziyuan 1-02C,
Ziyuan 3,
Ziyan 3-2,
