movie_title,release_date,genre,mpaa_rating,total_gross,Pricce
Snow White and the Seven Dwarfs,21-12-1937,Musical,G,184925485,1
Pinocchio,09-02-1940,Adventure,G,84300000,1
Fantasia,13-11-1940,Musical,G,83320000,1
Song of the South,12-11-1946,Adventure,G,65000000,1
Cinderella,15-02-1950,Drama,G,85000000,1
"20,000 Leagues Under the Sea",23-12-1954,Adventure,,28200000,1
Lady and the Tramp,22-06-1955,Drama,G,93600000,
Sleeping Beauty,29-01-1959,Drama,,9464608,1
101 Dalmatians,25-01-1961,Comedy,G,153000000,1
The Absent Minded Professor,16-03-1961,Comedy,,25381407,1
Babes in Toyland,14-12-1961,Musical,G,10218316,1
Bon Voyage!,17-05-1962,Comedy,Not Rated,9230769,1
The Sword in the Stone,25-12-1963,Adventure,,22182353,1
The Jungle Book,18-10-1967,Musical,Not Rated,141843000,
Blackbeard's Ghost,08-02-1968,Comedy,,21540050,1
The Aristocats,24-04-1970,Musical,G,55675257,1
The Boatniks,01-07-1970,Comedy,,18607492,1
Bedknobs and Broomsticks,07-10-1971,Musical,,17871174,1
The Apple Dumpling Gang,01-07-1975,Comedy,,31916500,1
Freaky Friday,21-01-1977,Comedy,,25942000,1
The Many Adventures of Winnie the Pooh,11-03-1977,,,0,1
The Rescuers,22-06-1977,Adventure,,48775599,
Herbie Goes to Monte Carlo,24-06-1977,,,28000000,1
The Black Hole,21-12-1979,,,35841901,1
Midnight Madness,08-02-1980,,,2900000,1
The Last Flight of Noah’s Ark,25-06-1980,,,11000000,1
The Devil and Max Devlin,01-01-1981,,,16000000,1
Amy,20-03-1981,Drama,,0,1
The Fox and the Hound,10-07-1981,Comedy,,43899231,1
Condorman,07-08-1981,Action,,0,1
Night Crossing,05-02-1982,Drama,,4500000,
Tron,09-07-1982,Action,,26918576,1
Tex,19-11-1982,Drama,,7199408,1
Trenchcoat,11-03-1983,Comedy,,4304286,1
Something Wicked This Way Comes,29-04-1983,Horror,,5656087,1
Never Cry Wolf,07-10-1983,Drama,,27668764,1
Running Brave,04-11-1983,Drama,,1204595,1
Splash,09-03-1984,Comedy,PG,62599495,1
Country,29-09-1984,Drama,,8400000,
Baby: Secret of the Lost Legend,22-03-1985,Adventure,,14276095,1
Return to Oz,21-06-1985,Adventure,,10618813,1
The Black Cauldron,24-07-1985,Adventure,,21288692,1
My Science Project,09-08-1985,Comedy,,4100000,1
The Journey of Natty Gann,27-09-1985,Drama,,9468512,
One Magic Christmas,22-11-1985,Drama,,13229514,
Down and Out in Beverly Hills,31-01-1986,Comedy,R,62134225,1
Off Beat,11-04-1986,Comedy,,4842778,1
Ruthless People,27-06-1986,Comedy,R,71624879,1
The Great Mouse Detective,02-07-1986,Adventure,,23605534,
Flight of the Navigator,30-07-1986,Adventure,,18564613,1
Tough Guys,03-10-1986,Comedy,,21458229,1
The Color of Money,17-10-1986,Drama,R,52293000,1
Outrageous Fortune,30-01-1987,Comedy,R,52864741,1
Tin Men,06-03-1987,Comedy,,25411386,
Ernest Goes to Camp,22-05-1987,Comedy,,23509382,
Benji the Hunted,05-06-1987,Adventure,,15212539,
Adventures in Babysitting,03-07-1987,Comedy,,33790923,
Stakeout,05-08-1987,Comedy,R,65673233,
Can't Buy Me Love,14-08-1987,Romantic Comedy,,31623833,
Hello Again,06-11-1987,Comedy,,20419446,
3 Men and a Baby,25-11-1987,Comedy,PG,167780960,
Good Morning Vietnam,23-12-1987,Comedy,R,123922370,
Shoot to Kill,12-02-1988,Action,,29300000,
D.O.A.,18-03-1988,Thriller/Suspense,,12706478,
Return to Snowy River,15-04-1988,Adventure,PG,13687027,
Big Business,10-06-1988,Comedy,PG,40150487,
Who Framed Roger Rabbit?,22-06-1988,Comedy,PG,154112492,
Cocktail,29-07-1988,Drama,R,78222753,
The Rescue,05-08-1988,Action,,5855392,
Heartbreak Hotel,30-09-1988,Comedy,,5509417,
The Good Mother,04-11-1988,Drama,,4764606,
Ernest Saves Christmas,11-11-1988,Comedy,PG,28202109,
Oliver & Company,18-11-1988,Adventure,G,49576671,
Beaches,21-12-1988,Drama,PG-13,57041866,
Three Fugitives,27-01-1989,Comedy,PG-13,40590000,
New York Stories,01-03-1989,Drama,PG,10763469,
Disorganized Crime,14-04-1989,Comedy,,7210149,
Dead Poets Society,02-06-1989,Drama,PG,95860116,
"Honey, I Shrunk the Kids",23-06-1989,Adventure,PG,130724172,
Turner & Hooch,28-07-1989,Comedy,PG,71079915,
Cheetah,18-08-1989,Adventure,,7882250,
An Innocent Man,06-10-1989,Drama,R,19397847,
Gross Anatomy,20-10-1989,Drama,PG-13,11346186,
The Little Mermaid,15-11-1989,Adventure,G,111543479,
Blaze,13-12-1989,Drama,R,19049727,
Stella,02-02-1990,Drama,PG-13,20062347,
Where the Heart Is,23-02-1990,Comedy,,1106475,
Pretty Woman,23-03-1990,Romantic Comedy,R,178406268,
Ernest Goes to Jail,06-04-1990,Comedy,PG,25029569,
Spaced Invaders,27-04-1990,Comedy,PG,15000000,
Fire Birds,24-05-1990,Action,PG-13,14760451,
Dick Tracy,15-06-1990,Action,PG,103738726,
Betsy's Wedding,22-06-1990,Comedy,R,19740070,
Arachnophobia,18-07-1990,Thriller/Suspense,PG-13,53208180,
DuckTales: The Movie - Treasure of th…,03-08-1990,Adventure,G,18075331,
Taking Care of Business,17-08-1990,Comedy,R,20005435,
Mr. Destiny,12-10-1990,Comedy,PG-13,15379253,
The Rescuers Down Under,16-11-1990,Adventure,G,27931461,
3 Men and a Little Lady,21-11-1990,Comedy,PG,71609321,
Green Card,25-12-1990,Romantic Comedy,PG-13,29804169,
White Fang,18-01-1991,Adventure,PG,34729091,
Scenes from a Mall,22-02-1991,Comedy,,9563393,
Haakon Haakonsen,01-03-1991,Adventure,PG,15024232,
The Marrying Man,05-04-1991,Romantic Comedy,R,12454768,
Oscar,26-04-1991,Comedy,PG,23562716,
One Good Cop,03-05-1991,Action,R,11276846,
What About Bob?,17-05-1991,Comedy,PG,63710000,
Wild Hearts Can't Be Broken,24-05-1991,Drama,,7300000,
The Rocketeer,21-06-1991,Action,PG,46573027,
The Doctor,24-07-1991,Drama,PG-13,37497480,
Paradise,18-09-1991,Drama,PG-13,18634643,
Deceived,27-09-1991,Thriller/Suspense,PG-13,28738096,
Ernest Scared Stupid,11-10-1991,Comedy,PG,14143280,
Billy Bathgate,01-11-1991,Drama,R,15565363,
Beauty and the Beast,13-11-1991,Musical,G,218951625,
Father of the Bride,20-12-1991,Comedy,PG,89325780,
The Hand That Rocks the Cradle,10-01-1992,Thriller/Suspense,R,88036683,
Medicine Man,07-02-1992,Drama,PG-13,44948240,
Blame it on the Bellboy,06-03-1992,Comedy,PG-13,2891055,
Noises Off...,20-03-1992,Comedy,PG-13,2280148,
Straight Talk,03-04-1992,Comedy,PG,21202099,
Newsies,08-04-1992,,PG,2706352,
Passed Away,24-04-1992,,PG-13,4030793,
Encino Man,22-05-1992,Comedy,PG,40057130,
Sister Act,29-05-1992,Comedy,PG,139605150,
Honey I Blew Up the Kid,17-07-1992,Comedy,PG,58662452,
A Stranger Among Us,17-07-1992,Drama,PG-13,12282994,
3 Ninjas,07-08-1992,Action,PG,29028000,
A Gun in Betty Lou's Handbag,21-08-1992,,PG-13,3591460,
Captain Ron,18-09-1992,Comedy,PG-13,22518097,
Sarafina!,18-09-1992,Drama,PG-13,7306242,
Innocent Blood,25-09-1992,Horror,R,4877567,
The Mighty Ducks,02-10-1992,Comedy,PG,50752337,
1492: Conquest of Paradise,09-10-1992,Adventure,PG-13,7099531,
Consenting Adults,16-10-1992,Drama,R,21591728,
Aladdin,11-11-1992,Comedy,G,217350219,
The Distinguished Gentleman,04-12-1992,Comedy,R,46434570,
The Muppet Christmas Carol,11-12-1992,Comedy,G,27281507,
Alive,15-01-1993,Adventure,R,36299670,
Aspen Extreme,22-01-1993,Romantic Comedy,PG-13,7843388,
Homeward Bound: The Incredible Journey,03-02-1993,Adventure,G,41833324,
The Cemetery Club,03-02-1993,Comedy,PG-13,5583621,
Swing Kids,05-03-1993,Musical,PG-13,5632086,
A Far Off Place,12-03-1993,Adventure,PG,12890752,
Born Yesterday,26-03-1993,Romantic Comedy,PG,17760754,
The Adventures of Huck Finn,02-04-1993,Adventure,PG,24103594,
Bound by Honor,16-04-1993,,R,4496583,
Indian Summer,23-04-1993,Comedy,R,14717851,
Super Mario Bros.,28-05-1993,Action,PG,20844907,
Guilty as Sin,04-06-1993,Thriller/Suspense,R,22622537,
Life With Mikey,04-06-1993,Comedy,PG,12349549,
What's Love Got to Do With It,09-06-1993,Drama,R,39100956,
Son in Law,02-07-1993,Comedy,PG-13,25989889,
Hocus Pocus,16-07-1993,Comedy,PG,39360491,
Another Stakeout,23-07-1993,Comedy,PG-13,20107504,
My Boyfriend's Back,06-08-1993,,PG-13,3218882,
Father Hood,27-08-1993,,PG-13,3268203,
The Joy Luck Club,08-09-1993,Drama,R,32790064,
Money for Nothing,10-09-1993,Comedy,R,1044824,
The Program,24-09-1993,Action,R,23042200,
Cool Runnings,01-10-1993,Comedy,PG,68856263,
The Nightmare Before Christmas,13-10-1993,Musical,PG,50408318,
The Three Musketeers,12-11-1993,Adventure,PG,53661805,
Sister Act 2 Back in the Habit,10-12-1993,Comedy,PG,57319029,
Tombstone,25-12-1993,Western,R,56505065,
The Air Up There,07-01-1994,Comedy,PG,20782439,
Cabin Boy,07-01-1994,Comedy,PG-13,3469493,
Iron Will,14-01-1994,Drama,PG,20623071,
Red Rock West,28-01-1994,,R,2502551,
Blank Check,11-02-1994,Comedy,PG,30573770,
Angie,04-03-1994,Comedy,R,9252349,
The Ref,09-03-1994,Comedy,R,11325885,
D2: The Mighty Ducks,25-03-1994,Comedy,PG,45604206,
Holy Matrimony,08-04-1994,Comedy,,713234,
White Fang 2: Myth of the White Wolf,15-04-1994,Adventure,PG,8752399,
The Inkwell,22-04-1994,Comedy,R,8864699,
When a Man Loves a Woman,29-04-1994,Drama,R,50021959,
3 Ninjas Kick Back,06-05-1994,Action,PG,11744960,
Renaissance Man,03-06-1994,Comedy,PG-13,24172899,
The Lion King,15-06-1994,Adventure,G,422780140,
I Love Trouble,29-06-1994,Romantic Comedy,PG,30806194,
Angels in the Outfield,15-07-1994,Comedy,PG,50236831,
In the Army Now,12-08-1994,Comedy,PG,28881266,
Color of Night,19-08-1994,Thriller/Suspense,R,19750470,
Camp Nowhere,26-08-1994,Comedy,PG,10442641,
It's Pat,26-08-1994,Comedy,,60822,
A Simple Twist of Fate,02-09-1994,Drama,PG-13,3404935,
Quiz Show,14-09-1994,Drama,PG-13,24787282,
Terminal Velocity,23-09-1994,Action,PG-13,16478900,
Ed Wood,30-09-1994,Comedy,R,5828466,
The Puppet Masters,21-10-1994,Horror,R,8579626,
Squanto: A Warrior's Tale,28-10-1994,Drama,PG,3319344,
The Santa Clause,11-11-1994,Comedy,PG,144833357,
A Low Down Dirty Shame,23-11-1994,Action,R,29317886,
The Jungle Book,25-12-1994,Adventure,PG,44342956,
Houseguest,06-01-1995,Comedy,PG,26325256,
Bad Company,20-01-1995,Thriller/Suspense,R,3523909,
Miami Rhapsody,27-01-1995,Romantic Comedy,PG-13,5086578,
The Jerky Boys,03-02-1995,Comedy,R,7555256,
Heavy Weights,17-02-1995,Comedy,PG,17671310,
Man of the House,03-03-1995,Comedy,PG,40029009,
Roommates,03-03-1995,Comedy,PG,12076989,
Tall Tale,24-03-1995,Western,PG,8247627,
A Pyromaniac's Love Story,28-03-1995,Romantic Comedy,PG,468240,
Jefferson in Paris,31-03-1995,Drama,PG-13,2461628,
Funny Bones,31-03-1995,Comedy,R,529135,
A Goofy Movie,07-04-1995,Comedy,G,35336439,
While You Were Sleeping,21-04-1995,Romantic Comedy,PG,81057016,
Crimson Tide,12-05-1995,Action,R,91387195,
Mad Love,26-05-1995,Drama,PG-13,15446532,
Pocahontas,10-06-1995,Adventure,G,141579773,
Judge Dredd,30-06-1995,Action,R,34687912,
Operation Dumbo Drop,28-07-1995,Adventure,PG,24670346,
Dangerous Minds,11-08-1995,Drama,R,84919401,
A Kid in King Arthur's Court,11-08-1995,Adventure,PG,13406717,
The Tie That Binds,08-09-1995,Thriller/Suspense,R,5762795,
Unstrung Heroes,15-09-1995,Drama,PG,7929000,
The Big Green,29-09-1995,Comedy,PG,17736619,
Dead Presidents,04-10-1995,Drama,R,24120194,
The Scarlet Letter,13-10-1995,Drama,R,10359006,
Feast of July,13-10-1995,Drama,R,293274,
Powder,27-10-1995,Drama,PG-13,30833914,
Toy Story,22-11-1995,Adventure,G,191796233,
Father of the Bride Part II,08-12-1995,Comedy,PG,76578911,
Nixon,20-12-1995,Drama,R,13668249,
Tom and Huck,22-12-1995,Adventure,PG,23837227,
Mr. Holland's Opus,29-12-1995,Drama,PG,82582604,
White Squall,02-02-1996,Adventure,PG-13,10229300,
Muppet Treasure Island,16-02-1996,Adventure,G,34327391,
Mr. Wrong,16-02-1996,Romantic Comedy,PG-13,12805071,
Before and After,23-02-1996,Drama,PG-13,8642118,
Up Close & Personal,01-03-1996,Drama,PG-13,51045801,
Homeward Bound II: Lost in San Franc…,08-03-1996,Adventure,G,32709423,
Two Much,15-03-1996,Romantic Comedy,PG-13,1078555,
Un indien dans la ville,22-03-1996,Comedy,PG,1029731,
James and the Giant Peach,12-04-1996,Adventure,PG,28921264,
Celtic Pride,19-04-1996,Comedy,PG-13,9240378,
Last Dance,03-05-1996,Drama,R,5857534,
Boys,10-05-1996,Drama,PG-13,21930418,
Spy Hard,24-05-1996,Comedy,PG-13,26936265,
Eddie,31-05-1996,Comedy,PG-13,31369401,
The Rock,07-06-1996,Action,R,134069511,
The Hunchback of Notre Dame,21-06-1996,Adventure,G,100138851,
Phenomenon,05-07-1996,Drama,PG,104636382,
Kazaam,17-07-1996,Comedy,PG,18880508,
Jack,09-08-1996,Drama,PG-13,58617334,
First Kid,30-08-1996,Comedy,PG,26465920,
The Rich Man's Wife,13-09-1996,Thriller/Suspense,R,8538318,
D3: The Mighty Ducks,04-10-1996,Comedy,PG,22936273,
The Associate,25-10-1996,Comedy,PG-13,12772657,
Ransom,08-11-1996,Action,R,136492681,
The War at Home,20-11-1996,,R,34368,
101 Dalmatians,27-11-1996,Comedy,G,136189294,
The Preacher's Wife,13-12-1996,Drama,PG,48102795,
Evita,25-12-1996,Musical,PG,50047179,
Metro,17-01-1997,Action,R,32017895,
Prefontaine,24-01-1997,Drama,PG-13,590817,
Shadow Conspiracy,31-01-1997,Thriller/Suspense,R,2154540,
That Darn Cat,14-02-1997,Comedy,PG,18301828,
Jungle 2 Jungle,07-03-1997,Comedy,PG,59925026,
The Sixth Man,28-03-1997,Comedy,PG-13,14765099,
Grosse Pointe Blank,11-04-1997,Black Comedy,R,28084357,
Romy and Michele's High School Reunion,25-04-1997,Comedy,R,29235353,
Gone Fishin',30-05-1997,Comedy,PG,19745922,
Con Air,06-06-1997,Action,R,101117573,
Hercules,13-06-1997,Adventure,G,99112101,
George Of The Jungle,16-07-1997,Comedy,PG,105263257,
Nothing To Lose,18-07-1997,Comedy,R,44480039,
Air Bud,01-08-1997,Comedy,PG,24646936,
G.I. Jane,22-08-1997,Drama,R,48169156,
A Thousand Acres,19-09-1997,Drama,R,7928412,
Washington Square,05-10-1997,Drama,PG,1775644,
Rocket Man,10-10-1997,Comedy,PG,15448043,
Playing God,17-10-1997,Thriller/Suspense,R,4166918,
Flubber,26-11-1997,Comedy,PG,92993801,
An American Werewolf in Paris,25-12-1997,Horror,R,26570463,
Mr. Magoo,25-12-1997,Comedy,PG,21437192,
Kundun,25-12-1997,Drama,PG-13,5686694,
Deep Rising,30-01-1998,Action,R,11203026,
Krippendorf's Tribe,27-02-1998,Comedy,PG-13,7571115,
An Alan Smithee Film: Burn Hollywood …,27-02-1998,Comedy,R,45779,
Meet the Deedles,27-03-1998,Comedy,PG,4356126,
He Got Game,01-05-1998,Drama,R,21567853,
The Horse Whisperer,15-05-1998,Drama,PG-13,75383563,
"Six Days, Seven Nights",12-06-1998,Romantic Comedy,PG-13,74339294,
Mulan,19-06-1998,Adventure,G,120620254,
Armageddon,01-07-1998,Adventure,PG-13,201578182,
Jane Austen's Mafia,24-07-1998,Comedy,PG-13,19843795,
The Parent Trap,29-07-1998,Comedy,PG,66308518,
Firelight,04-09-1998,Drama,R,784419,
Simon Birch,11-09-1998,Drama,PG,18253415,
Holy Man,09-10-1998,Comedy,PG,12069719,
Beloved,16-10-1998,Drama,R,22852487,
The Waterboy,06-11-1998,Comedy,PG-13,161491646,
I'll Be Home For Christmas,13-11-1998,Comedy,PG,12214338,
A Bug's Life,20-11-1998,Adventure,G,162798565,
Enemy of the State,20-11-1998,Action,R,111549836,
